Tiempo_s,Valor
0.00513700000941753,1.46989010989011
2.33466899999976,1.92520146520147
2.44814600001276,1.56820512820513
2.50101000000536,1.31516483516484
2.56808500000834,1.3610989010989
2.64646400000155,1.35223443223443
2.70496100001037,1.4167032967033
2.77411400000751,1.39575091575092
2.8290870000124,1.0218315018315
2.87095500001311,1.43765567765568
2.91518900001049,1.86234432234432
2.96292500001192,2.1178021978022
2.99791700001061,1.34901098901099
3.03094800001383,1.4247619047619
3.06777500000596,1.41428571428571
3.10128100000322,1.45054945054945
3.13315700000525,1.40300366300366
3.1640680000037,1.36351648351648
3.19509900000691,1.54805860805861
3.22506700000167,2.03157509157509
3.25443500000238,1.70197802197802
3.28359700000286,1.40703296703297
3.31521000000834,1.40783882783883
3.3479090000093,1.44087912087912
3.37581200000644,1.48600732600733
3.41123200000823,1.46908424908425
3.44539900000393,1.37076923076923
3.48187200000882,1.53677655677656
3.51651200000942,2.03399267399267
3.54675100000203,1.5996336996337
3.58041800001264,1.39575091575092
3.6087310000062,1.38688644688645
3.64276800000668,1.4207326007326
3.67190800000727,1.48842490842491
3.7057120000124,1.3651282051282
3.73879100000858,1.29663003663004
3.77202300000191,1.44007326007326
3.80696500000358,1.87604395604396
3.83706300000846,1.58593406593407
3.86471500000358,1.30065934065934
3.89432900001109,1.32483516483516
3.9261630000025,1.35304029304029
3.95773600000143,1.49084249084249
3.98738800001144,1.43604395604396
4.02224300000072,0.871135531135531
4.05951000000536,1.26842490842491
4.09627000001073,1.68021978021978
4.1384130000025,1.84864468864469
4.1781970000118,1.33450549450549
4.21930500000715,1.42556776556777
4.26208500000834,1.46102564102564
4.31172100000083,1.5956043956044
4.35242200000584,1.45135531135531
4.38975900000334,1.36996336996337
4.42624100001156,1.6181684981685
4.47347800000012,2.05172161172161
4.51507000000775,1.79868131868132
4.56373800000548,1.49970695970696
4.60769000001252,1.48358974358974
4.65248800000548,1.4843956043956
4.69169900000095,1.56417582417582
4.73892900000513,1.44168498168498
4.79033600001037,0.871941391941392
4.84532000000775,1.45538461538462
4.91880400000513,1.75677655677656
4.99806100000441,1.94373626373626
5.07699500000477,1.35223443223443
5.17209900000691,1.37157509157509
5.25078500001132,1.36351648351648
5.32989800000191,1.45216117216117
5.40776000000536,1.52871794871795
5.48601000000536,1.42959706959707
5.5656440000087,1.38527472527473
5.64466000001133,1.53838827838828
5.72424900001287,1.9243956043956
5.80400400000811,1.63912087912088
5.89809500001371,1.37802197802198
5.97836600001156,1.35465201465201
6.05786800000072,1.38930402930403
6.13822000001371,1.46102564102564
6.21609500001371,1.41831501831502
6.29600700001419,3.19120879120879
6.37580400000513,1.34095238095238
6.45569600000977,1.57384615384615
6.53592400000989,2.0210989010989
6.61568700000644,1.37157509157509
6.69672400000691,1.33611721611722
6.7874470000118,1.33369963369963
6.86715600000322,1.41831501831502
6.94763900001347,1.46102564102564
7.02769099999964,3.19120879120879
7.10686700001359,1.40703296703297
7.18691500000656,1.62864468864469
7.26718900001049,2.11619047619048
7.34366100001335,1.42315018315018
7.42262400001287,1.45538461538462
7.51448900000751,1.42637362637363
7.59339500001073,1.50776556776557
7.67132600000501,1.58996336996337
7.75097100000083,1.42717948717949
7.83093900001049,1.383663003663
7.91100200000405,1.58996336996337
7.99090000000596,1.98564102564103
8.08518500000238,1.72131868131868
8.1653180000037,1.42637362637363
8.2427310000062,1.3796336996337
8.32299500000477,1.39978021978022
8.40302199999988,1.55128205128205
8.48260400000215,1.48681318681319
8.56303500001133,0.973479853479853
8.63967400000989,1.43523809523809
